Temps,fermee,ouvert,x_conv,x_ext,x_inter,y_conv,y_sta,z_haut,z_bas,conv_debut,conv_fin,gliss1,gliss2,but_int,but_ext,stop_out,stop_in,EmStop,gliss_int,gliss_ext
2021-05-17 00:33:03.2,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:33:04.3,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:33:04.9,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:33:06.2,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:33:06.4,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:33:06.5,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:33:07.1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:33:08.3,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:33:08.6,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:33:09.7,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:33:09.8,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:33:11.0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:33:11.6,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:33:12.9,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:33:13.0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:33:13.1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:33:13.6,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:33:15.0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:33:15.2,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:33:16.2,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:33:16.5,1,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,1,0
2021-05-17 00:33:16.7,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,1,0
2021-05-17 00:33:18.6,1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1,0,1,0
2021-05-17 00:33:19.2,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0
2021-05-17 00:33:20.0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,1,0
2021-05-17 00:33:20.5,1,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0
2021-05-17 00:33:20.8,0,1,0,1,0,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0
2021-05-17 00:33:21.2,0,1,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,1,0
2021-05-17 00:33:22.6,0,1,0,1,0,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0
2021-05-17 00:33:22.7,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0
2021-05-17 00:33:23.3,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0
2021-05-17 00:33:23.4,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1
2021-05-17 00:33:24.8,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1
2021-05-17 00:33:25.3,0,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1,1
2021-05-17 00:33:25.8,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1
2021-05-17 00:33:28.0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,1,1
2021-05-17 00:33:28.6,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,1
2021-05-17 00:33:30.0,0,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,1
2021-05-17 00:33:30.1,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,1
2021-05-17 00:33:30.2,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,1
2021-05-17 00:33:30.8,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,1
2021-05-17 00:33:30.9,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1
2021-05-17 00:33:32.2,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1
2021-05-17 00:33:32.3,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1
2021-05-17 00:33:33.3,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1
2021-05-17 00:33:33.9,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1
2021-05-17 00:33:35.4,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1
2021-05-17 00:33:35.5,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1
2021-05-17 00:33:35.6,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1
2021-05-17 00:33:36.2,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1
2021-05-17 00:33:37.6,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1
2021-05-17 00:33:37.7,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1
2021-05-17 00:33:38.8,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1
2021-05-17 00:33:38.9,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1
2021-05-17 00:33:40.2,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1
2021-05-17 00:33:40.6,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1
2021-05-17 00:33:42.0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1
2021-05-17 00:33:42.1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1
2021-05-17 00:33:42.2,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,1
2021-05-17 00:33:42.8,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1
2021-05-17 00:33:44.2,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1
2021-05-17 00:33:44.3,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1
2021-05-17 00:33:45.5,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1
